,drop_range,up_count,down_count,up_pct,down_pct,total
0,100 to 99,22,13,62.857142857142854,37.142857142857146,35
1,99 to 98,0,4,0.0,100.0,4
2,98 to 97,1,0,100.0,0.0,1
3,97 to 96,0,3,0.0,100.0,3
4,96 to 95,2,2,50.0,50.0,4
5,95 to 94,2,1,66.66666666666666,33.33333333333333,3
6,94 to 93,0,1,0.0,100.0,1
7,93 to 92,0,1,0.0,100.0,1
8,92 to 91,0,1,0.0,100.0,1
9,91 to 90,0,2,0.0,100.0,2
10,90 to 89,1,3,25.0,75.0,4
11,89 to 88,0,2,0.0,100.0,2
12,88 to 87,1,2,33.33333333333333,66.66666666666666,3
13,87 to 86,0,2,0.0,100.0,2
14,86 to 85,1,4,20.0,80.0,5
15,85 to 84,2,1,66.66666666666666,33.33333333333333,3
16,84 to 83,2,5,28.57142857142857,71.42857142857143,7
17,83 to 82,1,3,25.0,75.0,4
18,82 to 81,4,4,50.0,50.0,8
19,81 to 80,4,2,66.66666666666666,33.33333333333333,6
20,80 to 79,5,6,45.45454545454545,54.54545454545454,11
21,79 to 78,3,4,42.857142857142854,57.14285714285714,7
22,78 to 77,6,4,60.0,40.0,10
23,77 to 76,2,5,28.57142857142857,71.42857142857143,7
24,76 to 75,2,3,40.0,60.0,5
25,75 to 74,8,10,44.44444444444444,55.55555555555556,18
26,74 to 73,3,8,27.27272727272727,72.72727272727273,11
27,73 to 72,2,7,22.22222222222222,77.77777777777779,9
28,72 to 71,3,9,25.0,75.0,12
29,71 to 70,2,6,25.0,75.0,8
30,70 to 69,4,11,26.666666666666668,73.33333333333333,15
31,69 to 68,3,8,27.27272727272727,72.72727272727273,11
32,68 to 67,4,6,40.0,60.0,10
33,67 to 66,18,23,43.90243902439025,56.09756097560976,41
34,66 to 65,7,5,58.333333333333336,41.66666666666667,12
35,65 to 64,8,7,53.333333333333336,46.666666666666664,15
36,64 to 63,5,8,38.46153846153847,61.53846153846154,13
37,63 to 62,7,15,31.818181818181817,68.18181818181817,22
38,62 to 61,10,13,43.47826086956522,56.52173913043478,23
39,61 to 60,9,12,42.857142857142854,57.14285714285714,21
40,60 to 59,26,38,40.625,59.375,64
41,59 to 58,5,11,31.25,68.75,16
42,58 to 57,10,19,34.48275862068966,65.51724137931035,29
43,57 to 56,12,21,36.36363636363637,63.63636363636363,33
44,56 to 55,6,23,20.689655172413794,79.3103448275862,29
45,55 to 54,15,18,45.45454545454545,54.54545454545454,33
46,54 to 53,18,29,38.297872340425535,61.702127659574465,47
47,53 to 52,12,27,30.76923076923077,69.23076923076923,39
48,52 to 51,8,23,25.806451612903224,74.19354838709677,31
49,51 to 50,16,14,53.333333333333336,46.666666666666664,30
50,50 to 49,97,97,50.0,50.0,194
51,49 to 48,39,67,36.79245283018868,63.20754716981132,106
52,48 to 47,39,47,45.348837209302324,54.65116279069767,86
53,47 to 46,28,38,42.42424242424242,57.57575757575758,66
54,46 to 45,34,60,36.17021276595745,63.829787234042556,94
55,45 to 44,48,47,50.526315789473685,49.473684210526315,95
56,44 to 43,33,43,43.42105263157895,56.57894736842105,76
57,43 to 42,55,108,33.74233128834356,66.25766871165644,163
58,42 to 41,54,74,42.1875,57.8125,128
59,41 to 40,47,74,38.84297520661157,61.15702479338842,121
60,40 to 39,75,146,33.93665158371041,66.06334841628959,221
61,39 to 38,78,121,39.19597989949749,60.80402010050251,199
62,38 to 37,86,136,38.73873873873874,61.261261261261254,222
63,37 to 36,100,143,41.1522633744856,58.8477366255144,243
64,36 to 35,90,153,37.03703703703704,62.96296296296296,243
65,35 to 34,123,161,43.309859154929576,56.690140845070424,284
66,34 to 33,228,330,40.86021505376344,59.13978494623656,558
67,33 to 32,151,205,42.41573033707865,57.58426966292135,356
68,32 to 31,216,271,44.35318275154005,55.64681724845995,487
69,31 to 30,210,302,41.015625,58.984375,512
70,30 to 29,290,453,39.03095558546433,60.96904441453567,743
71,29 to 28,282,451,38.47203274215553,61.52796725784447,733
72,28 to 27,343,528,39.38002296211251,60.61997703788749,871
73,27 to 26,345,538,39.07134767836919,60.92865232163081,883
74,26 to 25,351,549,39.0,61.0,900
75,25 to 24,875,1017,46.24735729386892,53.752642706131084,1892
76,24 to 23,656,959,40.61919504643963,59.38080495356037,1615
77,23 to 22,882,1154,43.32023575638507,56.679764243614926,2036
78,22 to 21,1067,1448,42.42544731610338,57.57455268389662,2515
79,21 to 20,1144,1527,42.83040059902658,57.16959940097341,2671
80,20 to 19,2071,2424,46.0734149054505,53.926585094549495,4495
81,19 to 18,2080,2634,44.12388629613916,55.87611370386084,4714
82,18 to 17,2621,3225,44.83407458091002,55.16592541908998,5846
83,17 to 16,3400,3968,46.14549402823018,53.85450597176982,7368
84,16 to 15,4632,5262,46.816252274105516,53.183747725894484,9894
85,15 to 14,6148,6788,47.52628324056896,52.47371675943104,12936
86,14 to 13,7603,8159,48.23626443344754,51.76373556655247,15762
87,13 to 12,10212,10668,48.9080459770115,51.0919540229885,20880
88,12 to 11,14396,14239,50.27414003841453,49.72585996158547,28635
89,11 to 10,18545,17472,51.48957436765972,48.51042563234028,36017
90,10 to 9,28169,25424,52.56096878323662,47.43903121676338,53593
91,9 to 8,38780,33722,53.48817963642383,46.51182036357618,72502
92,8 to 7,57958,47554,54.930244901053904,45.06975509894609,105512
93,7 to 6,86707,67748,56.13738629374252,43.862613706257484,154455
94,6 to 5,135307,100663,57.340763656397,42.659236343603,235970
95,5 to 4,225170,156129,59.05339379332231,40.9466062066777,381299
96,4 to 3,394676,253430,60.89682860519729,39.1031713948027,648106
97,3 to 2,743084,433190,63.172696157527916,36.82730384247208,1176274
98,2 to 1,1527673,771330,66.44936957455036,33.55063042544964,2299003
99,1 to 0,3168979,1218333,72.23053660191023,27.769463398089766,4387312
100,0 to -1,3706195,1185174,75.77009626548315,24.22990373451686,4891369
101,-1 to -2,1565441,699017,69.13093552629371,30.869064473706292,2264458
102,-2 to -3,791074,419070,65.370236930481,34.629763069519,1210144
103,-3 to -4,428544,255248,62.671689636614644,37.328310363385356,683792
104,-4 to -5,246599,162423,60.28991105612901,39.71008894387099,409022
105,-5 to -6,147354,106905,57.95429070357392,42.04570929642609,254259
106,-6 to -7,91850,72338,55.94196896240895,44.05803103759106,164188
107,-7 to -8,58818,49894,54.104422694826695,45.895577305173305,108712
108,-8 to -9,39382,36127,52.15537220728655,47.84462779271345,75509
109,-9 to -10,26063,25316,50.726950699702215,49.273049300297785,51379
110,-10 to -11,17305,17904,49.149365219120114,50.850634780879886,35209
111,-11 to -12,11291,12747,46.971461852067556,53.02853814793244,24038
112,-12 to -13,8095,9401,46.26771833561957,53.73228166438043,17496
113,-13 to -14,5786,7052,45.0693254400997,54.9306745599003,12838
114,-14 to -15,4244,5259,44.65958118488898,55.340418815111015,9503
115,-15 to -16,3125,4142,43.002614558965185,56.99738544103482,7267
116,-16 to -17,2558,3250,44.04269972451791,55.95730027548209,5808
117,-17 to -18,1588,2264,41.22533748701973,58.77466251298027,3852
118,-18 to -19,1381,1999,40.857988165680474,59.14201183431953,3380
119,-19 to -20,1056,1498,41.3469068128426,58.6530931871574,2554
120,-20 to -21,1046,1345,43.74738603094939,56.2526139690506,2391
121,-21 to -22,667,929,41.79197994987469,58.208020050125306,1596
122,-22 to -23,529,774,40.59861857252494,59.40138142747505,1303
123,-23 to -24,452,665,40.46553267681289,59.534467323187116,1117
124,-24 to -25,368,549,40.13086150490731,59.86913849509269,917
125,-25 to -26,379,468,44.74616292798111,55.25383707201888,847
126,-26 to -27,237,364,39.43427620632279,60.56572379367721,601
127,-27 to -28,204,310,39.688715953307394,60.311284046692606,514
128,-28 to -29,206,283,42.12678936605317,57.873210633946826,489
129,-29 to -30,137,206,39.94169096209912,60.05830903790087,343
130,-30 to -31,166,205,44.74393530997305,55.25606469002695,371
131,-31 to -32,121,155,43.84057971014493,56.15942028985508,276
132,-32 to -33,120,132,47.61904761904761,52.38095238095239,252
133,-33 to -34,165,154,51.724137931034484,48.275862068965516,319
134,-34 to -35,71,103,40.804597701149426,59.195402298850574,174
135,-35 to -36,57,96,37.254901960784316,62.745098039215684,153
136,-36 to -37,64,68,48.484848484848484,51.515151515151516,132
137,-37 to -38,59,71,45.38461538461539,54.61538461538461,130
138,-38 to -39,53,57,48.18181818181818,51.81818181818182,110
139,-39 to -40,40,49,44.9438202247191,55.0561797752809,89
140,-40 to -41,36,53,40.44943820224719,59.55056179775281,89
141,-41 to -42,21,36,36.84210526315789,63.1578947368421,57
142,-42 to -43,15,31,32.608695652173914,67.3913043478261,46
143,-43 to -44,17,22,43.58974358974359,56.41025641025641,39
144,-44 to -45,27,14,65.85365853658537,34.146341463414636,41
145,-45 to -46,18,23,43.90243902439025,56.09756097560976,41
146,-46 to -47,9,7,56.25,43.75,16
147,-47 to -48,7,15,31.818181818181817,68.18181818181817,22
148,-48 to -49,8,10,44.44444444444444,55.55555555555556,18
149,-49 to -50,20,14,58.82352941176471,41.17647058823529,34
150,-50 to -51,30,12,71.42857142857143,28.57142857142857,42
151,-51 to -52,2,4,33.33333333333333,66.66666666666666,6
152,-52 to -53,5,6,45.45454545454545,54.54545454545454,11
153,-53 to -54,4,4,50.0,50.0,8
154,-54 to -55,4,1,80.0,20.0,5
155,-55 to -56,6,3,66.66666666666666,33.33333333333333,9
156,-56 to -57,2,2,50.0,50.0,4
157,-57 to -58,4,3,57.14285714285714,42.857142857142854,7
158,-58 to -59,5,1,83.33333333333334,16.666666666666664,6
159,-59 to -60,5,2,71.42857142857143,28.57142857142857,7
160,-60 to -61,6,2,75.0,25.0,8
161,-61 to -62,1,4,20.0,80.0,5
162,-62 to -63,3,1,75.0,25.0,4
163,-63 to -64,2,1,66.66666666666666,33.33333333333333,3
164,-64 to -65,1,4,20.0,80.0,5
165,-65 to -66,2,2,50.0,50.0,4
166,-66 to -67,4,2,66.66666666666666,33.33333333333333,6
167,-67 to -68,1,0,100.0,0.0,1
168,-68 to -69,0,1,0.0,100.0,1
169,-69 to -70,0,0,0.0,0.0,0
170,-70 to -71,5,2,71.42857142857143,28.57142857142857,7
171,-71 to -72,0,0,0.0,0.0,0
172,-72 to -73,1,1,50.0,50.0,2
173,-73 to -74,2,1,66.66666666666666,33.33333333333333,3
174,-74 to -75,2,0,100.0,0.0,2
175,-75 to -76,2,0,100.0,0.0,2
176,-76 to -77,1,1,50.0,50.0,2
177,-77 to -78,0,0,0.0,0.0,0
178,-78 to -79,2,0,100.0,0.0,2
179,-79 to -80,2,0,100.0,0.0,2
180,-80 to -81,6,1,85.71428571428571,14.285714285714285,7
181,-81 to -82,0,1,0.0,100.0,1
182,-82 to -83,0,0,0.0,0.0,0
183,-83 to -84,1,0,100.0,0.0,1
184,-84 to -85,0,0,0.0,0.0,0
185,-85 to -86,0,0,0.0,0.0,0
186,-86 to -87,2,0,100.0,0.0,2
187,-87 to -88,1,0,100.0,0.0,1
188,-88 to -89,1,1,50.0,50.0,2
189,-89 to -90,2,0,100.0,0.0,2
190,-90 to -91,2,0,100.0,0.0,2
191,-91 to -92,0,0,0.0,0.0,0
192,-92 to -93,0,0,0.0,0.0,0
193,-93 to -94,1,0,100.0,0.0,1
194,-94 to -95,0,1,0.0,100.0,1
195,-95 to -96,0,0,0.0,0.0,0
196,-96 to -97,1,0,100.0,0.0,1
197,-97 to -98,2,0,100.0,0.0,2
198,-98 to -99,0,0,0.0,0.0,0
